Confirmation_Code,Status,Start_Date,End_Date,Number_of_Nights,Reserved,Revenue,Apartment_code,Owner
HMWSB8TNDQ,Past traveler,2022-02-24,2022-03-02,6,2022-02-23,328.44,Alia 41,Mohamed
HMXWMZENHQ,Past traveler,2022-03-01,2022-03-04,3,2022-03-01,133.47,Alia 37,Mounia
HMZAN24YA8,Past traveler,2022-03-04,2022-03-06,2,2022-02-26,110.97,Alia 41,Mohamed
HMT589HXMH,Past traveler,2022-03-05,2022-03-07,2,2022-03-04,95.45,Alia 37,Mounia
HMQAYZ5RMJ,Past traveler,2022-03-07,2022-03-11,4,2022-03-07,228.92,Alia 41,Mohamed
HMTSXZQMQ5,Past traveler,2022-03-07,2022-03-14,7,2022-03-02,308.38,Alia 37,Mounia
HM83DYC5XC,Past traveler,2022-03-11,2022-03-14,3,2022-03-01,156.75,Alia 41,Mohamed
HMS5B54F8M,Past traveler,2022-03-14,2022-03-16,2,2022-03-12,114.46,Alia 41,Mohamed
HMXCWHMA95,Past traveler,2022-03-18,2022-03-20,2,2022-03-15,114.46,Alia 41,Mohamed
HM4K8TB853,Past traveler,2022-03-19,2022-03-21,2,2022-03-19,114.46,Alia 37,Mounia
HMJY8EBPC9,Past traveler,2022-03-20,2022-03-28,8,2022-03-20,362.2,Alia 41,Mohamed
HMSA8EC8KA,Past traveler,2022-03-22,2022-03-29,7,2022-03-05,335.47,Alia 37,Mounia
HMR88JTSTC,Past traveler,2022-03-29,2022-03-31,2,2022-03-16,114.46,Alia 41,Mohamed
HMHCP4FATJ,Past traveler,2022-03-29,2022-04-01,3,2022-03-28,159.61,Alia 37,Mounia
HMYBBMZX55,Past traveler,2022-04-01,2022-04-03,2,2022-04-01,109.71,Alia 41,Mohamed
HMKNTANFR5,Past traveler,2022-04-09,2022-04-13,4,2022-03-23,209.52,Alia 41,Mohamed
HMZA3HEHCH,Past traveler,2022-04-15,2022-04-17,2,2022-04-15,100.49,Alia 41,Mohamed
HMRK3YDKBY,Past traveler,2022-04-17,2022-04-19,2,2022-04-17,100.49,Alia 41,Mohamed
HMNQARHXXC,Past traveler,2022-04-25,2022-05-02,7,2022-04-17,307.83,Alia 41,Mohamed
HMQAD8Z84C,Past traveler,2022-04-30,2022-05-03,3,2022-04-28,157.14,Alia 37,Mounia
HMFRF54DPR,Past traveler,2022-05-03,2022-05-07,4,2022-04-17,209.52,Alia 41,Mohamed
HMTJRSDCHX,Past traveler,2022-05-04,2022-05-19,15,2022-04-25,654.31,Alia 37,Mounia
HM9BPM9DWA,Past traveler,2022-05-07,2022-05-10,3,2022-04-17,161.99,Alia 41,Mohamed
